src	desc	lat	lon	name	cmt	NULL
599	Manbre Road, Hammersmith	51.485743	-0.223616	6.MR	W01.06	NULL
644	Rainville Road, Hammersmith	51.48373225	-0.223852256	7.RR	W01.07	NULL
655	Crabtree Lane, Fulham	51.48294452	-0.219346128	8.CL	W01.08	NULL
615	Finlay Street, Fulham	51.4768851	-0.215895601	9.FS	W01.09	NULL
729	St. Peter's Terrace, Fulham	51.47893931	-0.208485293	10.SPT	W01.10	NULL
616	Aintree Street, Fulham	51.48102131	-0.209973497	11.AS	W01.11	NULL
711	Everington Street, Fulham	51.48335692	-0.216305546	12.ES	W01.12	NULL
761	Humbolt Road, Fulham	51.48321729	-0.211860644	13.HR	W01.13	NULL
626	Normand Park, West Kensington	51.48438657	-0.20481514	14.NP	W01.14	NULL
639	Coomer Place, West Kensington	51.48357068	-0.202038682	15.CP	W01.15	NULL
782	Halford Road, West Kensington	51.483911	-0.19760944	16.HR	W01.16	NULL
720	Star Road, West Kensington	51.48724429	-0.205279052	17.SR	W01.17	NULL
635	Greyhound Road, Hammersmith	51.48606206	-0.214428378	18.GR	W01.18	NULL
696	Charing Cross Hospital, Hammersmith	51.48728535	-0.217995921	19.CCH	W01.19	NULL
707	Barons Court Station, West Kensington	51.49021762	-0.215087092	20.BCS	W01.20	NULL
633	Vereker Road, West Kensington	51.48959104	-0.209378594	21.VR	W02.01	NULL
660	West Kensington Station, West Kensington	51.49087074	-0.206029743	22.WKS	W02.02	NULL
770	Gwendwr Road, West Kensington	51.491026	-0.209121	23.GR	W02.03	NULL
608	Colet Gardens, Hammersmith	51.491093	-0.216493	24.CG	W02.04	NULL
595	Hammersmith Road, Hammersmith	51.493267	-0.21985	25.HR	W02.05	NULL
634	Brook Green South, Brook Green	51.49434708	-0.215804559	26.BGS	W02.06	NULL
525	Blythe Road, Olympia	51.496927	-0.21350087	27.BR	W02.07	NULL
775	Little Brook Green, Brook Green	51.496664	-0.223868	28.LBG	W02.08	NULL
667	Shepherd's Bush Road North, Shepherd's Bush	51.5015946	-0.222293381	29.SBRN	W02.09	NULL
657	Blythe Road West, Shepherd's Bush	51.49968	-0.221791551	30.BRW	W02.10	NULL
647	Richmond Way, Shepherd's Bush	51.50035306	-0.217515071	31.RW	W02.11	NULL
527	Hansard Mews, Holland Park	51.503802	-0.215808	32.HM	W02.12	NULL
613	Woodstock Grove, Shepherd's Bush	51.50403821	-0.217400093	33.WG	W02.13	NULL
571	Westfield Southern Terrace ,Shepherd's Bush	51.506256	-0.218337	34.WST	W02.14	NULL
566	Westfield Ariel Way, White City	51.509158	-0.224103	35.WAW	W02.15	NULL
601	BBC White City, White City	51.514767	-0.225787	36.BWC	W02.16	NULL
771	Rifle Place, Avondale	51.509224	-0.216016	37.RP	W02.17	NULL
736	Queensdale Road, Shepherd's Bush	51.50659035	-0.216104479	38.QR	W03.01	NULL
652	Evesham Street, Avondale	51.51148696	-0.218190203	39.ES	W03.02	NULL
741	Freston Road, Avondale	51.5129814	-0.219486603	40.FR	W03.03	NULL
650	St. Mark's Road, North Kensington	51.51687069	-0.213872396	41.SMR	W03.04	NULL
807	Bevington Road West, North Kensington	51.5212	-0.208888173	42.BRW	W03.05	NULL
643	All Saints' Road, Portobello	51.5190427	-0.204764421	43.ASR	W03.06	NULL
805	The Metropolitan, Portobello	51.520509	-0.20080483	44.TM	W03.07	NULL
758	Westbourne Park Road, Portobello	51.51787005	-0.201005397	45.WPR	W03.08	NULL
661	All Saints Church, Portobello	51.51632095	-0.202608612	46.ASC	W03.09	NULL
742	Blenheim Crescent, Ladbroke Grove	51.51510818	-0.208565479	47.BC	W03.10	NULL
663	Clarendon Road, Avondale	51.51323001	-0.211593602	48.CR	W03.11	NULL
754	Grenfell Road, Avondale	51.5129006	-0.214762686	49.GR	W03.12	NULL
740	Sirdar Road, Avondale	51.51092871	-0.214594781	50.SR	W03.13	NULL
442	Walmer Road, Avondale	51.510101	-0.211358	51.WR	W03.14	NULL
611	Princedale Road , Holland Park	51.50646524	-0.208486599	52.PR	W03.15	NULL
622	Lansdowne Road, Ladbroke Grove	51.50748124	-0.205535908	53.LR	W03.16	NULL
543	Lansdowne Walk, Ladbroke Grove	51.509591	-0.204666	54.LW	W03.17	NULL
560	Ladbroke Grove Central, Ladbroke Grove	51.511624	-0.205921	55.LGC	W03.18	NULL
151	Chepstow Villas, Notting Hill	51.51213691	-0.201554966	56.CV	W03.19	NULL
379	Turquoise Island, Notting Hill	51.51431171	-0.200838199	57.TI	W03.20	NULL
176	Gloucester Terrace, Bayswater	51.51791921	-0.188098863	58.GT	W03.21	NULL
164	Cleveland Gardens, Bayswater	51.515607	-0.183118788	59.CG	W04.01	NULL
397	Devonshire Terrace, Bayswater	51.51348	-0.17977	60.DT	W04.02	NULL
330	Eastbourne Mews, Paddington	51.51641749	-0.179135079	61.EM	W04.03	NULL
165	Orsett Terrace, Bayswater	51.517932	-0.183716959	62.OT	W04.04	NULL
592	Bishop's Bridge Road East, Bayswater	51.5171	-0.18377	63.BBRE	W04.05	NULL
568	Bishop's Bridge Road West, Bayswater	51.51616	-0.18697	64.BBRW	W04.06	NULL
105	Westbourne Grove, Bayswater	51.51552971	-0.190240716	65.WG	W04.07	NULL
29	Hereford Road, Bayswater	51.513735	-0.193487	66.HR	W04.08	NULL
261	Princes Square, Bayswater	51.5134891	-0.191351186	67.PS	W04.09	NULL
584	Ilchester Gardens, Bayswater	51.51244	-0.19096	68.IG	W04.10	NULL
337	Pembridge Villas, Notting Hill	51.51108452	-0.197524944	69.PV	W04.11	NULL
225	Notting Hill Gate Station, Notting Hill	51.50935342	-0.196422	70.NHGS	W04.12	NULL
333	Palace Gardens Terrace, Notting Hill	51.50860544	-0.193764092	71.PGT	W04.13	NULL
212	Campden Hill Road, Notting Hill	51.50658458	-0.199004026	72.CHR	W04.14	NULL
103	Vicarage Gate, Kensington	51.50472376	-0.192538767	73.VG	W04.15	NULL
277	Kensington Church Street, Kensington	51.50315739	-0.191496313	74.KCS	W04.16	NULL
133	Derry Street, Kensington	51.50136494	-0.191462381	75.DS	W04.17	NULL
157	Wright's Lane, Kensington	51.50039792	-0.193068385	76.WL	W04.18	NULL
168	Argyll Road, Kensington	51.50040123	-0.195455928	77.AR	W04.19	NULL
375	Kensington Town Hall, Kensington	51.50194596	-0.194392952	78.KTH	W04.20	NULL
2	Phillimore Gardens, Kensington	51.49960695	-0.197574246	79.PG	W04.21	NULL
398	Holland Park, Kensington	51.502319	-0.200742	80.HP	W04.22	NULL
145	Ilchester Place, Kensington	51.50074359	-0.202759212	81.IP	W04.23	NULL
559	Abbotsbury Road, Holland Park	51.501391	-0.205991	82.AR	W04.24	NULL
606	Addison Road, Holland Park	51.504199	-0.210941	83.AR	W04.25	NULL
515	Russell Gardens, Olympia	51.500088	-0.211316	84.RG	W04.26	NULL
293	Kensington Olympia Station, Olympia	51.49815779	-0.209494128	85.KOS	W05.01	NULL
274	Warwick Road, Olympia	51.49671237	-0.20528437	86.WR	W05.02	NULL
38	Abingdon Villas, Kensington	51.4973875	-0.197245586	87.AV	W05.03	NULL
384	Marloes Road, Kensington	51.496481	-0.192404	88.MR	W05.04	NULL
155	Lexham Gardens, Kensington	51.49586666	-0.191933711	89.LG	W05.05	NULL
142	West Cromwell Road, Earl's Court	51.49372451	-0.198286569	90.WCR	W05.06	NULL
158	Trebovir Road, Earl's Court	51.49085368	-0.196170309	91.TR	W05.07	NULL
332	Nevern Place, Earl's Court	51.49334336	-0.194757949	92.NP	W05.08	NULL
37	Penywern Road, Earl's Court	51.49159394	-0.192369256	93.PR	W05.09	NULL
219	Bramham Gardens, Earl's Court	51.49016361	-0.19039362	94.BG	W05.10	NULL
757	Harcourt Terrace, West Brompton	51.48795853	-0.187404506	95.HT	W05.11	NULL
216	Old Brompton Road, South Kensington	51.49094565	-0.181190899	96.OBR	W05.12	NULL
171	Collingham Gardens, Earl's Court	51.4916156	-0.186753859	97.CG	W05.13	NULL
296	Knaresborough Place, Earl's Court	51.49363156	-0.190603326	98.KP	W05.14	NULL
405	Gloucester Road Station, South Kensington	51.49418566	-0.18267094	99.GRS	W05.15	NULL
128	Emperor's Gate, South Kensington	51.49536226	-0.185296516	100.EG	W05.16	NULL
113	Gloucester Road (Central), South Kensington	51.49646288	-0.183289032	101.GRC	W05.17	NULL
97	Gloucester Road (North), Kensington	51.49792478	-0.183834706	102.GRN	W05.18	NULL
36	De Vere Gardens, Kensington	51.50173726	-0.184980612	103.DVG	W05.19	NULL
404	Palace Gate, Kensington Gardens	51.50204238	-0.184400221	104.PG	W05.20	NULL
307	Black Lion Gate, Kensington Gardens	51.50990837	-0.187842717	105.BLG	W05.21	NULL
224	Queensway, Kensington Gardens	51.51031	-0.18740235	106.Q	W05.22	NULL
524	Lancaster Gate , Bayswater	51.511654	-0.179668	107.LG	W06.01	NULL
153	Bayswater Road, Hyde Park	51.511933	-0.174411	108.BR	W06.02	NULL
752	London Street, Paddington	51.515117	-0.17371276	109.LS	W06.03	NULL
265	Southwick Street, Paddington	51.51595344	-0.169249375	110.SS	W06.04	NULL
290	St Mary's Hospital, Paddington	51.518268	-0.17110323	111.SMH	W06.05	NULL
186	South Wharf Road, Paddington	51.51733558	-0.175810943	112.SWR	W06.06	NULL
279	North Wharf Road, Paddington	51.51862243	-0.176645823	113.NWR	W06.07	NULL
370	Paddington Green, Paddington	51.520205	-0.174593	114.PG	W06.08	NULL
47	Warwick Avenue Station, Maida Vale	51.52334476	-0.183846408	115.WAS	W06.09	NULL
255	Clifton Road, Maida Vale	51.52557531	-0.179592915	116.CR	W06.10	NULL
8	Maida Vale, Maida Vale	51.529857	-0.18348604	117.MV	W06.11	NULL
312	Grove End Road, St. John's Wood	51.53088935	-0.176770502	118.GER	W06.12	NULL
110	Wellington Road, St. John's Wood	51.53304322	-0.172528678	119.WR	W06.13	NULL
247	St. John's Wood Church, The Regent's Park	51.530529	-0.167515	120.SJWC	W06.14	NULL
590	Greenberry Street, St.John's Wood	51.53256	-0.16862	121.GS	W06.15	NULL
7	Charlbert Street, St. John's Wood	51.53430039	-0.1680743	122.CS	W06.16	NULL
329	Prince Albert Road, The Regent's Park	51.53589283	-0.160854428	123.PAR	W06.17	NULL
271	London Zoo,  The Regent's Park	51.53583617	-0.156285395	124.LZ	W07.01	NULL
343	London Zoo Car Park, The Regent's Park	51.53692216	-0.150181444	125.LZCP	W07.02	NULL
315	The Tennis Courts, The Regent's Park	51.52536703	-0.153463612	126.TTC	W07.03	NULL
114	Park Road (Baker Street), The Regent's Park	51.52451738	-0.158963647	127.PRBS	W07.04	NULL
759	Broadley Terrace, Marylebone	51.52456169	-0.165668686	128.BT	W07.05	NULL
208	Mallory Street, Marylebone	51.52505151	-0.166304359	129.MS	W07.06	NULL
60	Lisson Grove, St. John's Wood	51.52644828	-0.172190727	130.LG	W07.07	NULL
286	St. John's Wood Road, St. John's Wood	51.5272947	-0.174653609	131.SJWR	W07.08	NULL
394	Aberdeen Place, St. John's Wood	51.524826	-0.176268	132.AP	W07.09	NULL
238	Frampton Street, Paddington	51.5233534	-0.175116099	133.FS	W07.10	NULL
402	Penfold Street, Marylebone	51.52289229	-0.171681991	134.PS	W07.11	NULL
410	Edgware Road Station, Marylebone	51.519968	-0.169774	135.ERS	W07.12	NULL
188	Nutford Place, Marylebone	51.5165179	-0.164393768	136.NP	W07.13	NULL
367	Harrowby Street, Marylebone	51.5173721	-0.1642075	137.HS	W07.14	NULL
396	Shouldham Street, Marylebone	51.51809	-0.163609	138.SS	W07.15	NULL
169	Porchester Place, Paddington	51.51474612	-0.165164288	139.PP	W07.16	NULL
99	Old Quebec Street, Marylebone	51.51457763	-0.158264483	140.OQS	W07.17	NULL
138	Green Street, Mayfair	51.51227622	-0.157436972	141.GS	W07.18	NULL
180	North Audley Street, Mayfair	51.5129118	-0.153645496	142.NAS	W07.19	NULL
348	Grosvenor Square, Mayfair	51.51217033	-0.150481272	143.GS	W07.20	NULL
366	Millennium Hotel, Mayfair	51.5109193	-0.151126385	144.MH	W07.21	NULL
389	Upper Grosvenor Street, Mayfair	51.51013066	-0.155757901	145.UGS	W07.22	NULL
111	Park Lane , Hyde Park	51.5100172	-0.157275636	146.PL	W08.01	NULL
248	Triangle Car Park, Hyde Park	51.50645179	-0.170279555	147.TCP	W08.02	NULL
300	Serpentine Car Park, Hyde Park	51.505014	-0.17306032	148.SCP	W08.03	NULL
258	Kensington Gore, Knightsbridge	51.50143293	-0.178656971	149.KG	W08.04	NULL
350	Queen's Gate, Kensington Gardens	51.50171544	-0.179854184	150.QG	W08.05	NULL
266	Queen's Gate (North), Kensington	51.50102668	-0.180246101	151.QGN	W08.06	NULL
392	Imperial College, Knightsbridge	51.49942855	-0.179702476	152.IC	W08.07	NULL
373	Prince Consort Road, Knightsbridge	51.49980661	-0.176415994	153.PCR	W08.08	NULL
428	Exhibition Road, Knightsbridge	51.499917	-0.174554	154.ER	W08.09	NULL
432	Exhibition Road Museums 1, South Kensington	51.496468	-0.17379696	155.ERM1	W08.10	NULL
482	Exhibition Road Museums 2, South Kensington	51.495947	-0.17368958	156.ERM2	W08.11	NULL
356	South Kensington Station, South Kensington	51.494412	-0.173881	157.SKS	W08.12	NULL
187	Queen's Gate (South), South Kensington	51.49247977	-0.178433004	158.QGS	W08.13	NULL
231	Queen's Gate (Central), South Kensington	51.49396755	-0.17873226	159.QGC	W08.14	NULL
378	Natural History Museum, South Kensington	51.49559291	-0.179077626	160.NHM	W08.15	NULL
781	Victoria &amp; Albert Museum, South Kensington	51.495898	-0.173009	161.VAM	W08.16	NULL
150	Holy Trinity Brompton, Knightsbridge	51.49705603	-0.168917077	162.HTB	W08.17	NULL
292	Montpelier Street, Knightsbridge	51.49888404	-0.165471605	163.MS	W08.18	NULL
143	Pont Street, Knightsbridge	51.4968865	-0.161203828	164.PS	W08.19	NULL
368	Harriet Street, Knightsbridge	51.50024195	-0.15934065	165.HS	W08.20	NULL
166	Seville Street, Knightsbridge	51.50185512	-0.159237081	166.SS	W08.21	NULL
303	Albert Gate, Hyde Park	51.50295379	-0.158456089	167.AG	W08.22	NULL
222	Knightsbridge, Hyde Park	51.50275704	-0.155349725	168.K	W08.23	NULL
191	Hyde Park Corner, Hyde Park	51.50311799	-0.153520935	169.HPC	W08.24	NULL
207	Grosvenor Crescent, Belgravia	51.50135267	-0.153194766	170.GC	W08.25	NULL
181	Belgrave Square, Belgravia	51.49941247	-0.152317537	171.BS	W08.26	NULL
213	Wellington Arch, Hyde Park	51.50274025	-0.149569201	172.WA	W08.27	NULL
53	Grafton Street, Mayfair	51.5099923	-0.143495266	173.GS	W09.01	NULL
541	Green Park Station, Mayfair	51.506613	-0.142844	174.GPS	W09.02	NULL
528	Clarges Street, Mayfair	51.507326	-0.145827	175.CS	W09.03	NULL
49	Curzon Street, Mayfair	51.50706909	-0.145904427	176.CS	W09.04	NULL
733	Park Lane, Mayfair	51.50542628	-0.150817316	177.PL	W09.05	NULL
380	Stanhope Gate, Mayfair	51.50686435	-0.150666888	178.SG	W09.06	NULL
289	South Audley Street, Mayfair	51.50923022	-0.151296092	179.SAS	W09.07	NULL
382	Farm Street, Mayfair	51.50935171	-0.14744969	180.FS	W09.08	NULL
44	Bruton Street, Mayfair	51.51073687	-0.144165239	181.BS	W09.09	NULL
349	St. George Street, Mayfair	51.51196	-0.142783033	182.SGS	W09.10	NULL
318	Sackville Street, Mayfair	51.51004801	-0.138846453	183.SS	W09.11	NULL
116	Little Argyll Street, West End	51.51449962	-0.141423695	184.LAS	W09.12	NULL
106	Woodstock Street, Mayfair	51.51410514	-0.147301667	185.WS	W09.13	NULL
301	Marylebone Lane, Marylebone	51.51475963	-0.148105415	186.ML	W09.14	NULL
141	Chapel Place, Marylebone	51.51530805	-0.147203711	187.CP	W09.15	NULL
210	Hinde Street, Marylebone	51.51681444	-0.151926305	188.HS	W09.16	NULL
514	Portman Square, Marylebone	51.516204	-0.155525	189.PS	W09.17	NULL
403	George Place Mews, Marylebone	51.51689296	-0.158249929	190.GPM	W09.18	NULL
400	George Street, Marylebone	51.517703	-0.154106	191.GS	W09.19	NULL
121	Baker Street, Marylebone	51.51891348	-0.156166631	192.BS	W09.20	NULL
56	Paddington Street, Marylebone	51.52058381	-0.154701411	193.PS	W09.21	NULL
242	Beaumont Street, Marylebone	51.52200801	-0.151359288	194.BS	W09.22	NULL
257	Westminster University, Marylebone	51.52248185	-0.154907218	195.WU	W10.01	NULL
43	Crawford Street, Marylebone	51.52026	-0.157183945	196.CS	W10.02	NULL
605	Seymour Place, Marylebone	51.520331	-0.163667	197.SP	W10.03	NULL
182	Bell Street , Marylebone	51.52202903	-0.165842551	198.BS	W10.04	NULL
45	Boston Place, Marylebone	51.522511	-0.162298	199.BP	W10.05	NULL
201	Dorset Square, Marylebone	51.5225965	-0.161113413	200.DS	W10.06	NULL
76	Longford Street, The Regent's Park	51.52559505	-0.144083893	201.LS	W10.07	NULL
540	Albany Street, The Regent's Park	51.528302	-0.144466	202.AS	W10.08	NULL
535	Gloucester Avenue, Camden Town	51.537349	-0.147154	203.GA	W10.09	NULL
456	Parkway, Camden Town	51.538071	-0.144664	204.P	W10.10	NULL
572	Greenland Road, Camden Town	51.539099	-0.141728	205.GR	W10.11	NULL
713	Hawley Crescent, Camden Town	51.54100708	-0.14326094	206.HC	W10.12	NULL
545	Arlington Road, Camden Town	51.539957	-0.145246	207.AR	W10.13	NULL
457	Castlehaven Road, Camden Town	51.542138	-0.145393	208.CR	W10.14	NULL
462	Bonny Street, Camden Town	51.541603	-0.138853	209.BS	W10.15	NULL
604	St Martins Close, Camden Town	51.538792	-0.138535	210.SMC	W10.16	NULL
362	Royal College Street, Camden Town	51.536264	-0.133952	211.RCS	W10.17	NULL
90	Harrington Square 1, Camden Town	51.53301907	-0.139174593	212.HS1	W10.18	NULL
131	Eversholt Street , Camden Town	51.53300545	-0.136792671	213.ES	W10.19	NULL
25	Doric Way , Somers Town	51.5288338	-0.132250369	214.DW	W10.20	NULL
214	Endsleigh Gardens, Euston	51.52683806	-0.130504336	215.EG	W11.01	NULL
65	Gower Place , Euston	51.52522753	-0.13518856	216.GP	W11.02	NULL
239	Warren Street Station, Euston	51.52443845	-0.138019439	217.WSS	W11.03	NULL
357	Howland Street, Fitzrovia	51.520994	-0.139016	218.HS	W11.04	NULL
81	Great Titchfield Street, Fitzrovia	51.52025302	-0.141327271	219.GTS	W11.05	NULL
311	Foley Street, Fitzrovia	51.51918144	-0.140485596	220.FS	W11.06	NULL
6	Broadcasting House, Marylebone	51.51811784	-0.144228881	221.BH	W11.07	NULL
581	New Cavendish Street, Marylebone	51.519167	-0.147983	222.NCS	W11.08	NULL
184	Portland Place, Marylebone	51.52071513	-0.14521173	223.PP	W11.09	NULL
28	Bolsover Street, Fitzrovia	51.52351808	-0.143613641	224.BS	W11.10	NULL
98	Hampstead Road, Euston	51.52554222	-0.138231303	225.HR	W11.11	NULL
20	Drummond Street , Euston	51.527326	-0.13605286	226.DS	W11.12	NULL
69	Euston Road, Euston	51.5262363	-0.134407652	227.ER	W11.13	NULL
795	Euston Square Gardens, Euston	51.527068	-0.13186102	228.ESG	W11.14	NULL
19	Taviton Street, Bloomsbury	51.52505093	-0.131161087	229.TS	W11.15	NULL
287	Bedford Way, Bloomsbury	51.52367314	-0.128377673	230.BW	W11.16	NULL
12	Malet Street, Bloomsbury	51.52168078	-0.130431727	231.MS	W11.17	NULL
364	Store Street, Bloomsbury	51.519572	-0.13214036	232.SS	W11.18	NULL
88	Bayley Street , Bloomsbury	51.51858757	-0.132053392	233.BS	W11.19	NULL
306	Rathbone Street, Fitzrovia	51.51816295	-0.135025698	234.RS	W11.20	NULL
381	Charlotte Street, Fitzrovia	51.51953043	-0.13577731	235.CS	W11.21	NULL
13	Scala Street, Fitzrovia	51.51991453	-0.136039674	236.SS	W11.22	NULL
313	Wells Street, Fitzrovia	51.51734403	-0.138072691	237.WS	W11.23	NULL
15	Great Russell Street, Bloomsbury	51.51772703	-0.127854211	238.GRS	W11.24	NULL
24	British Museum, Bloomsbury	51.51908011	-0.124678402	239.BM	W12.01	NULL
562	Bury Place, Holborn	51.51746	-0.12335	240.BP	W12.02	NULL
162	Southampton Place, Holborn	51.51760685	-0.121328408	241.SP	W12.03	NULL
751	Newton Street, Covent Garden	51.51612862	-0.120909408	242.NS	W12.04	NULL
18	Drury Lane, Covent Garden	51.51477076	-0.12221963	243.DL	W12.05	NULL
358	High Holborn , Covent Garden	51.516226	-0.124826	244.HH	W12.06	NULL
244	Earnshaw Street , Covent Garden	51.51611887	-0.128585022	245.ES	W12.07	NULL
109	Soho Square , Soho	51.51563144	-0.132328837	246.SS	W12.08	NULL
383	Frith Street, Soho	51.51310333	-0.13121385	247.FS	W12.09	NULL
386	Moor Street, Soho	51.51352755	-0.130110822	248.MS	W12.10	NULL
192	Wardour Street, Soho	51.51251523	-0.133201961	249.WS	W12.11	NULL
260	Broadwick Street, Soho	51.5136846	-0.135580879	250.BS	W12.12	NULL
129	Golden Square, Soho	51.5118973	-0.137043852	251.GS	W12.13	NULL
83	Panton Street, West End	51.50963938	-0.131510949	252.PS	W12.14	NULL
226	Charles II Street, West End	51.50844614	-0.131961389	253.CIS	W12.15	NULL
228	St. James's Square, St. James's	51.50742485	-0.134621209	254.SJS	W12.16	NULL
160	Waterloo Place, St. James's	51.50663341	-0.131773845	255.WP	W12.17	NULL
233	Pall Mall East, West End	51.50777049	-0.130699733	256.PME	W12.18	NULL
325	St. Martin's Street, West End	[phone]	-0.[phone].SMS	W12.19	NULL
64	William IV Street, Strand	51.50946212	-0.124749274	258.WIS	W12.20	NULL
388	Southampton Street, Strand	51.51070161	-0.121723604	259.SS	W12.21	NULL
338	Wellington Street , Strand	51.51175646	-0.119643424	260.WS	W12.22	NULL
335	Tavistock Street, Covent Garden	51.51196803	-0.120718759	261.TS	W12.23	NULL
283	Kingsway, Covent Garden	51.51440928	-0.118478757	262.K	W12.24	NULL
594	Kingsway Southbound, Strand	51.513875	-0.117774	263.KS	W12.25	NULL
200256	Houghton Street, Strand	51.5136205	-0.1167642	FIN.HS	W12.26	NULL
