#id,timestamp|gmt_local_diff_sec|gmt_servertime_diff_sec,name,lat,lon,bikes,spaces,installed,locked,temporary,total_docks,givesbonus_acceptspedelecs_fbbattlevel,pedelecs
1,1661426821|-3600|-3600,"River Street , Clerkenwell",51.52916347,-0.109970527,2,17,true,false,false,19,false,0
2,1661426821|-3600|-3600,"Phillimore Gardens, Kensington",51.49960695,-0.197574246,3,34,true,false,false,37,false,0
3,1661426821|-3600|-3600,"Christopher Street, Liverpool Street",51.52128377,-0.084605692,7,24,true,false,false,32,false,0
4,1661426821|-3600|-3600,"St. Chad's Street, King's Cross",51.53005939,-0.120973687,11,9,true,false,false,23,false,0
5,1661426821|-3600|-3600,"Sedding Street, Sloane Square",51.49313,-0.156876,4,23,true,false,false,27,false,0
6,1661426821|-3600|-3600,"Broadcasting House, Marylebone",51.51811784,-0.144228881,3,14,true,false,false,18,false,0
7,1661426821|-3600|-3600,"Charlbert Street, St. John's Wood",51.53430039,-0.1680743,8,7,true,false,false,16,false,0
8,1661426821|-3600|-3600,"Maida Vale, Maida Vale",51.529857,-0.18348604,8,30,true,false,false,39,false,0
9,1661426821|-3600|-3600,"New Globe Walk, Bankside",51.5073853,-0.096440751,10,9,true,false,false,19,false,0
10,1661426821|-3600|-3600,"Park Street, Bankside",51.50597426,-0.092754157,4,13,true,false,false,18,false,0
11,1661426821|-3600|-3600,"Brunswick Square, Bloomsbury",51.52395143,-0.122502346,10,11,true,false,false,24,false,0
12,1661426821|-3600|-3600,"Malet Street, Bloomsbury",51.52168078,-0.130431727,13,36,true,false,false,49,false,0
13,1661426821|-3600|-3600,"Scala Street, Fitzrovia",51.51991453,-0.136039674,6,15,true,false,false,21,false,0
14,1661426821|-3600|-3600,"Belgrove Street , King's Cross",51.52994371,-0.123616824,39,7,true,false,false,48,false,0
15,1661426821|-3600|-3600,"Great Russell Street, Bloomsbury",51.51772703,-0.127854211,6,19,true,false,false,26,false,0
16,1661426821|-3600|-3600,"Cartwright Gardens , Bloomsbury",51.52635795,-0.125979294,0,21,true,false,false,21,false,0
17,1661426821|-3600|-3600,"Hatton Wall, Holborn",51.5216612,-0.109006325,4,21,true,false,false,26,false,0
18,1661426821|-3600|-3600,"Drury Lane, Covent Garden",51.51477076,-0.12221963,0,26,true,false,false,27,false,0
19,1661426821|-3600|-3600,"Taviton Street, Bloomsbury",51.52505093,-0.131161087,2,27,true,false,false,30,false,0
20,1661426821|-3600|-3600,"Drummond Street , Euston",51.527326,-0.13605286,13,13,true,false,false,28,false,0
21,1661426821|-3600|-3600,"Lansdowne Drive, Hackney Central",51.539834,-0.062806212,17,9,true,false,false,26,false,0
22,1661426821|-3600|-3600,"Northington Street , Holborn",51.5222641,-0.114079481,3,15,true,false,false,19,false,0
23,1661426821|-3600|-3600,"Red Lion Square, Holborn",51.51943538,-0.119123345,2,14,true,false,false,16,false,0
24,1661426821|-3600|-3600,"British Museum, Bloomsbury",51.51908011,-0.124678402,1,33,true,false,false,35,false,0
25,1661426821|-3600|-3600,"Doric Way , Somers Town",51.5288338,-0.132250369,10,38,true,false,false,50,false,0
26,1661426821|-3600|-3600,"Ampton Street , Clerkenwell",51.52728093,-0.11829517,4,17,true,false,false,21,false,0
27,1661426821|-3600|-3600,"Bouverie Street, Temple",51.51382102,-0.107927706,4,29,true,false,false,33,false,0
28,1661426821|-3600|-3600,"Bolsover Street, Fitzrovia",51.52351808,-0.143613641,1,16,true,false,false,19,false,0
29,1661426821|-3600|-3600,"Hereford Road, Bayswater",51.513735,-0.193487,7,15,true,false,false,22,false,0
30,1661426821|-3600|-3600,"Windsor Terrace, Hoxton",51.52915444,-0.093421615,3,20,true,false,false,24,false,0
31,1661426821|-3600|-3600,"Fanshaw Street, Hoxton",51.52953709,-0.083353323,17,17,true,false,false,36,false,0
32,1661426821|-3600|-3600,"Leonard Circus , Shoreditch",51.52469624,-0.084439283,15,26,true,false,false,43,false,0
34,1661426821|-3600|-3600,"Pancras Road, King's Cross",51.5341235,-0.129386874,16,0,true,false,false,16,false,0
36,1661426821|-3600|-3600,"De Vere Gardens, Kensington",51.50173726,-0.184980612,17,10,true,false,false,28,false,0
37,1661426821|-3600|-3600,"Penywern Road, Earl's Court",51.49159394,-0.192369256,15,2,true,false,false,17,false,0
38,1661426821|-3600|-3600,"Abingdon Villas, Kensington",51.4973875,-0.197245586,8,9,true,false,false,17,false,0
39,1661426821|-3600|-3600,"Shoreditch High Street, Shoreditch",51.5263778,-0.078130921,8,32,true,false,false,41,false,0
40,1661426821|-3600|-3600,"Commercial Street, Shoreditch",51.52127071,-0.0755789,1,15,true,false,false,16,false,0
41,1661426821|-3600|-3600,"Pindar Street, Liverpool Street",51.520955,-0.083493552,0,23,true,false,false,24,false,0
42,1661426821|-3600|-3600,"Wenlock Road , Hoxton",51.53099181,-0.093903825,9,19,true,false,false,28,false,0
43,1661426821|-3600|-3600,"Crawford Street, Marylebone",51.52026,-0.157183945,0,17,true,false,false,18,false,0
44,1661426821|-3600|-3600,"Bruton Street, Mayfair",51.51073687,-0.144165239,8,12,true,false,false,21,false,0
45,1661426821|-3600|-3600,"Boston Place, Marylebone",51.522511,-0.162298,10,16,true,false,false,26,false,0
46,1661426821|-3600|-3600,"Nesham Street, Wapping",51.507131,-0.06691,6,4,true,false,false,16,false,0
47,1661426821|-3600|-3600,"Warwick Avenue Station, Maida Vale",51.52334476,-0.183846408,17,1,true,false,false,19,false,0
48,1661426821|-3600|-3600,"Godliman Street, St. Paul's",51.51248445,-0.099141408,5,16,true,false,false,25,false,0
49,1661426821|-3600|-3600,"Curzon Street, Mayfair",51.50706909,-0.145904427,6,9,true,false,false,16,false,0
50,1661426821|-3600|-3600,"East Road, Hoxton",51.52867339,-0.087459376,1,23,true,false,false,27,false,0
51,1661426821|-3600|-3600,"Finsbury Library , Finsbury",51.52671796,-0.104298194,8,21,true,false,false,29,false,0
52,1661426821|-3600|-3600,"Roscoe Street, St. Luke's",51.52295439,-0.094934859,0,18,true,false,false,18,false,0
53,1661426821|-3600|-3600,"Grafton Street, Mayfair",51.5099923,-0.143495266,1,17,true,false,false,18,false,0
54,1661426821|-3600|-3600,"Golden Lane, Barbican",51.52174785,-0.094475072,0,26,true,false,false,27,false,0
55,1661426821|-3600|-3600,"Finsbury Circus, Liverpool Street",51.51707521,-0.086685542,6,26,true,false,false,33,false,0
56,1661426821|-3600|-3600,"Paddington Street, Marylebone",51.52058381,-0.154701411,2,14,true,false,false,16,false,0
57,1661426821|-3600|-3600,"Guilford Street , Bloomsbury",51.52334672,-0.120202614,14,18,true,false,false,32,false,0
58,1661426821|-3600|-3600,"New Inn Yard, Shoreditch",51.52452699,-0.079248081,5,12,true,false,false,20,false,0
60,1661426821|-3600|-3600,"Lisson Grove, St. John's Wood",51.52644828,-0.172190727,9,9,true,false,false,18,false,0
61,1661426821|-3600|-3600,"Great Dover Street, The Borough",51.49738251,-0.089446947,21,11,true,false,false,33,false,0
62,1661426821|-3600|-3600,"Cotton Garden Estate, Kennington",51.4907579,-0.106323685,6,18,true,false,false,24,false,0
63,1661426821|-3600|-3600,"Murray Grove , Hoxton",51.53089041,-0.089782579,9,14,true,false,false,27,false,0
64,1661426821|-3600|-3600,"William IV Street, Strand",51.50946212,-0.124749274,6,18,true,false,false,26,false,0
65,1661426821|-3600|-3600,"Gower Place , Euston",51.52522753,-0.13518856,0,16,true,false,false,17,false,0
66,1661426821|-3600|-3600,"Holborn Circus, Holborn",51.51795029,-0.108657431,20,17,true,false,false,40,false,0
67,1661426821|-3600|-3600,"Hatton Garden, Holborn",51.51882555,-0.108028472,8,19,true,false,false,28,false,0
68,1661426821|-3600|-3600,"Theobald's Road , Holborn",51.52059681,-0.116688468,2,23,true,false,false,26,false,0
69,1661426821|-3600|-3600,"Euston Road, Euston",51.5262363,-0.134407652,1,22,true,false,false,24,false,0
70,1661426821|-3600|-3600,"Calshot Street , King's Cross",51.53136059,-0.117069978,0,24,true,false,false,24,false,0
71,1661426821|-3600|-3600,"Newgate Street , St. Paul's",51.5154186,-0.098850915,5,25,true,false,false,34,false,0
72,1661426821|-3600|-3600,"Farringdon Lane, Clerkenwell",51.52352001,-0.108340165,1,15,true,false,false,16,false,0
73,1661426821|-3600|-3600,"Old Street Station, St. Luke's",51.52548,-0.089659871,8,19,true,false,false,29,false,0
74,1661426821|-3600|-3600,"Vauxhall Cross, Vauxhall",51.48591714,-0.124469948,9,5,true,false,false,17,false,0
75,1661426821|-3600|-3600,"Torrens Street, Angel",51.53219984,-0.105480698,2,15,true,false,false,19,false,0
76,1661426821|-3600|-3600,"Longford Street, The Regent's Park",51.52559505,-0.144083893,1,18,true,false,false,21,false,0
77,1661426821|-3600|-3600,"Russell Square Station, Bloomsbury",51.52341837,-0.124121774,9,13,true,false,false,26,false,0
78,1661426821|-3600|-3600,"Sadlers Sports Centre, Finsbury",51.52486887,-0.099489485,3,14,true,false,false,17,false,0
79,1661426821|-3600|-3600,"Arundel Street, Temple",51.511726,-0.11385596,5,11,true,false,false,18,false,0
80,1661426821|-3600|-3600,"Webber Street , Southwark",51.50069361,-0.102091246,28,17,true,false,false,45,false,0
81,1661426821|-3600|-3600,"Great Titchfield Street, Fitzrovia",51.52025302,-0.141327271,1,18,true,false,false,19,false,0
82,1661426821|-3600|-3600,"Chancery Lane, Holborn",51.514274,-0.111257,10,5,true,false,false,15,false,0
83,1661426821|-3600|-3600,"Panton Street, West End",51.50963938,-0.131510949,0,21,true,false,false,21,false,0
84,1661426821|-3600|-3600,"Breams Buildings, Holborn",51.51593725,-0.111778348,11,12,true,false,false,25,false,0
85,1661426821|-3600|-3600,"Tanner Street, Bermondsey",51.50064702,-0.078600401,27,14,true,false,false,41,false,0
86,1661426821|-3600|-3600,"Sancroft Street, Vauxhall",51.48947903,-0.115156562,23,1,true,false,false,24,false,0
87,1661426821|-3600|-3600,"Devonshire Square, Liverpool Street",51.51646835,-0.079684557,9,5,true,false,false,16,false,0
88,1661426821|-3600|-3600,"Bayley Street , Bloomsbury",51.51858757,-0.132053392,7,16,true,false,false,25,false,0
89,1661426821|-3600|-3600,"Tavistock Place, Bloomsbury",51.5262503,-0.123509611,1,17,true,false,false,19,false,0
90,1661426821|-3600|-3600,"Harrington Square 1, Camden Town",51.53301907,-0.139174593,5,22,true,false,false,27,false,0
91,1661426821|-3600|-3600,"Walnut Tree Walk, Vauxhall",51.49368637,-0.111014912,10,9,true,false,false,20,false,0
92,1661426821|-3600|-3600,"Borough Road, Elephant &amp; Castle",51.49889832,-0.100440521,8,32,true,false,false,41,false,0
93,1661426821|-3600|-3600,"Cloudesley Road, Angel",51.53440868,-0.109025404,14,23,true,false,false,37,false,0
94,1661426821|-3600|-3600,"Bricklayers Arms, Borough",51.49506109,-0.085814489,10,17,true,false,false,28,false,0
95,1661426821|-3600|-3600,"Aldersgate Street, Barbican",51.5208417,-0.097340162,1,14,true,false,false,15,false,0
96,1661426821|-3600|-3600,"Falkirk Street, Hoxton",51.53095071,-0.078505384,16,9,true,false,false,26,false,0
97,1661426821|-3600|-3600,"Gloucester Road (North), Kensington",51.49792478,-0.183834706,3,15,true,false,false,18,false,0
98,1661426821|-3600|-3600,"Hampstead Road, Euston",51.52554222,-0.138231303,8,38,true,false,false,54,false,0
99,1661426821|-3600|-3600,"Old Quebec Street, Marylebone",51.51457763,-0.158264483,0,15,true,false,false,16,false,0
100,1661426821|-3600|-3600,"Albert Embankment, Vauxhall",51.49043573,-0.122806861,7,16,true,false,false,24,false,0
101,1661426821|-3600|-3600,"Queen Street 1, Bank",51.51155322,-0.0929401,5,15,true,false,false,22,false,0
102,1661426821|-3600|-3600,"Jewry Street, Aldgate",51.51340693,-0.076793375,3,14,true,false,false,17,false,0
103,1661426821|-3600|-3600,"Vicarage Gate, Kensington",51.50472376,-0.192538767,0,18,true,false,false,18,false,0
104,1661426821|-3600|-3600,"Crosswall, Tower",51.51159481,-0.077121322,9,23,true,false,false,34,false,0
105,1661426821|-3600|-3600,"Westbourne Grove, Bayswater",51.51552971,-0.190240716,9,15,true,false,false,26,false,0
106,1661426821|-3600|-3600,"Woodstock Street, Mayfair",51.51410514,-0.147301667,3,18,true,false,false,21,false,0
107,1661426821|-3600|-3600,"Finsbury Leisure Centre, St. Luke's",51.52600832,-0.096317627,6,13,true,false,false,20,false,0
108,1661426821|-3600|-3600,"Abbey Orchard Street, Westminster",51.49812559,-0.132102166,12,17,true,false,false,29,false,0
109,1661426821|-3600|-3600,"Soho Square , Soho",51.51563144,-0.132328837,10,46,true,false,false,57,false,0
110,1661426821|-3600|-3600,"Wellington Road, St. John's Wood",51.53304322,-0.172528678,7,9,true,false,false,17,false,0
111,1661426821|-3600|-3600,"Park Lane , Hyde Park",51.5100172,-0.157275636,1,23,true,false,false,28,false,0
112,1661426821|-3600|-3600,"Stonecutter Street, Holborn",51.51580998,-0.105270275,2,19,true,false,false,21,false,0
113,1661426821|-3600|-3600,"Gloucester Road (Central), South Kensington",51.49646288,-0.183289032,10,9,true,false,false,19,false,0
114,1661426821|-3600|-3600,"Park Road (Baker Street), The Regent's Park",51.52451738,-0.158963647,0,19,true,false,false,22,false,0
115,1661426821|-3600|-3600,"Braham Street, Aldgate",51.51423368,-0.073537654,9,24,true,false,false,34,false,0
116,1661426821|-3600|-3600,"Little Argyll Street, West End",51.51449962,-0.141423695,9,12,true,false,false,21,false,0
117,1661426821|-3600|-3600,"Lollard Street, Vauxhall",51.49288067,-0.114934001,12,13,true,false,false,25,false,0
118,1661426821|-3600|-3600,"Rochester Row, Westminster",51.49582705,-0.13547809,4,9,true,false,false,13,false,0
119,1661426821|-3600|-3600,"Bath Street, St. Luke's",51.52589324,-0.090847761,7,11,true,false,false,18,false,0
120,1661426821|-3600|-3600,"The Guildhall, Guildhall",51.51573534,-0.093080779,8,8,true,false,false,17,false,0
121,1661426821|-3600|-3600,"Baker Street, Marylebone",51.51891348,-0.156166631,4,18,true,false,false,22,false,0
122,1661426821|-3600|-3600,"Norton Folgate, Liverpool Street",51.52111369,-0.078869751,15,8,true,false,false,23,false,0
123,1661426821|-3600|-3600,"St. John Street, Finsbury",51.52836014,-0.104724625,12,6,true,false,false,18,false,0
124,1661426821|-3600|-3600,"Eaton Square, Belgravia",51.49654462,-0.150905245,6,13,true,false,false,20,false,0
126,1661426821|-3600|-3600,"Museum of London, Barbican",51.51782144,-0.096496865,10,42,true,false,false,52,false,0
127,1661426821|-3600|-3600,"Wood Street, Guildhall",51.51700801,-0.09388536,4,13,true,false,false,17,false,0
128,1661426821|-3600|-3600,"Emperor's Gate, South Kensington",51.49536226,-0.185296516,12,9,true,false,false,22,false,0
129,1661426821|-3600|-3600,"Golden Square, Soho",51.5118973,-0.137043852,4,13,true,false,false,18,false,0
130,1661426821|-3600|-3600,"Tower Gardens , Tower",51.50950627,-0.075459482,16,7,true,false,false,24,false,0
131,1661426821|-3600|-3600,"Eversholt Street , Camden Town",51.53300545,-0.136792671,0,16,true,false,false,16,false,0
132,1661426821|-3600|-3600,"Bethnal Green Road, Shoreditch",51.52364804,-0.074754872,6,32,true,false,false,38,false,0
133,1661426821|-3600|-3600,"Derry Street, Kensington",51.50136494,-0.191462381,8,10,true,false,false,18,false,0
134,1661426821|-3600|-3600,"Wapping High Street, Wapping",51.504904,-0.06797,17,2,true,false,false,20,false,0
135,1661426821|-3600|-3600,"Clerkenwell Green, Clerkenwell",51.52326004,-0.104708922,7,11,true,false,false,21,false,0
136,1661426821|-3600|-3600,"Queen Victoria Street, St. Paul's",51.51196176,-0.097441687,4,25,true,false,false,32,false,0
138,1661426821|-3600|-3600,"Green Street, Mayfair",51.51227622,-0.157436972,4,15,true,false,false,19,false,0
139,1661426821|-3600|-3600,"Lambeth Road, Vauxhall",51.49488108,-0.117974901,5,12,true,false,false,18,false,0
140,1661426821|-3600|-3600,"Finsbury Square , Moorgate",51.52096262,-0.085634242,4,28,true,false,false,33,false,0
141,1661426821|-3600|-3600,"Chapel Place, Marylebone",51.51530805,-0.147203711,4,24,true,false,false,29,false,0
142,1661426821|-3600|-3600,"West Cromwell Road, Earl's Court",51.49372451,-0.198286569,14,10,true,false,false,24,false,0
143,1661426821|-3600|-3600,"Pont Street, Knightsbridge",51.4968865,-0.161203828,5,17,true,false,false,24,false,0
144,1661426821|-3600|-3600,"Kennington Cross, Kennington",51.48894022,-0.111435796,27,19,true,false,false,47,false,0
145,1661426821|-3600|-3600,"Ilchester Place, Kensington",51.50074359,-0.202759212,3,21,true,false,false,24,false,0
146,1661426821|-3600|-3600,"Vauxhall Bridge , Pimlico",51.48836528,-0.129361842,6,28,true,false,false,35,false,0
147,1661426821|-3600|-3600,"Portugal Street, Holborn",51.51494305,-0.11614642,4,11,true,false,false,16,false,0
148,1661426821|-3600|-3600,"Tachbrook Street, Victoria",51.49211134,-0.138364847,12,3,true,false,false,16,false,0
149,1661426821|-3600|-3600,"Kennington Road Post Office, Oval",51.48478899,-0.110683213,10,8,true,false,false,18,false,0
150,1661426821|-3600|-3600,"Holy Trinity Brompton, Knightsbridge",51.49705603,-0.168917077,1,26,true,false,false,28,false,0
151,1661426821|-3600|-3600,"Chepstow Villas, Notting Hill",51.51213691,-0.201554966,1,24,true,false,false,26,false,0
152,1661426821|-3600|-3600,"Hampton Street, Walworth",51.49217002,-0.101536865,13,8,true,false,false,21,false,0
153,1661426821|-3600|-3600,"Bayswater Road, Hyde Park",51.511933,-0.174411,3,22,true,false,false,27,false,0
154,1661426821|-3600|-3600,"Waterloo Station 3, Waterloo",51.50379168,-0.11282408,10,24,true,false,false,35,false,0
155,1661426821|-3600|-3600,"Lexham Gardens, Kensington",51.49586666,-0.191933711,5,13,true,false,false,19,false,0
156,1661426821|-3600|-3600,"New Kent Road, The Borough",51.49443626,-0.092921165,31,1,true,false,false,33,false,0
157,1661426821|-3600|-3600,"Wright's Lane, Kensington",51.50039792,-0.193068385,8,29,true,false,false,37,false,0
158,1661426821|-3600|-3600,"Trebovir Road, Earl's Court",51.49085368,-0.196170309,14,3,true,false,false,18,false,0
160,1661426821|-3600|-3600,"Waterloo Place, St. James's",51.50663341,-0.131773845,5,12,true,false,false,20,false,0
161,1661426821|-3600|-3600,"Guildhouse Street, Victoria",51.49234577,-0.141334487,12,3,true,false,false,16,false,0
162,1661426821|-3600|-3600,"Southampton Place, Holborn",51.51760685,-0.121328408,2,17,true,false,false,20,false,0
163,1661426821|-3600|-3600,"Sloane Avenue, Knightsbridge",51.4931848,-0.167894973,4,21,true,false,false,27,false,0
164,1661426821|-3600|-3600,"Cleveland Gardens, Bayswater",51.515607,-0.183118788,8,7,true,false,false,16,false,0
165,1661426821|-3600|-3600,"Orsett Terrace, Bayswater",51.517932,-0.183716959,9,6,true,false,false,15,false,0
166,1661426821|-3600|-3600,"Seville Street, Knightsbridge",51.50185512,-0.159237081,3,23,true,false,false,27,false,0
167,1661426821|-3600|-3600,"Eccleston Place, Victoria",51.49395092,-0.147624377,7,8,true,false,false,19,false,0
168,1661426821|-3600|-3600,"Argyll Road, Kensington",51.50040123,-0.195455928,4,15,true,false,false,19,false,0
169,1661426821|-3600|-3600,"Porchester Place, Paddington",51.51474612,-0.165164288,3,15,true,false,false,18,false,0
170,1661426821|-3600|-3600,"Hardwick Street, Clerkenwell",51.52784273,-0.108068155,8,21,true,false,false,30,false,0
171,1661426821|-3600|-3600,"Collingham Gardens, Earl's Court",51.4916156,-0.186753859,9,5,true,false,false,14,false,0
172,1661426821|-3600|-3600,"Sumner Place, South Kensington",51.49121192,-0.173715911,3,15,true,false,false,19,false,0
173,1661426821|-3600|-3600,"Waterloo Road, South Bank",51.50486,-0.113001,8,7,true,false,false,15,false,0
174,1661426821|-3600|-3600,"Strand, Strand",51.512582,-0.1150573,8,26,true,false,false,35,false,0
175,1661426821|-3600|-3600,"Worship Street, Shoreditch",51.521668,-0.079608554,12,38,true,false,false,51,false,0
176,1661426821|-3600|-3600,"Gloucester Terrace, Bayswater",51.51791921,-0.188098863,8,15,true,false,false,23,false,0
177,1661426821|-3600|-3600,"Ashley Place, Victoria",51.49616092,-0.140947636,3,22,true,false,false,25,false,0
178,1661426821|-3600|-3600,"Warwick Square, Pimlico",51.48985626,-0.141923621,12,6,true,false,false,19,false,0
180,1661426821|-3600|-3600,"North Audley Street, Mayfair",51.5129118,-0.153645496,8,7,true,false,false,17,false,0
181,1661426821|-3600|-3600,"Belgrave Square, Belgravia",51.49941247,-0.152317537,2,19,true,false,false,21,false,0
182,1661426821|-3600|-3600,"Bell Street , Marylebone",51.52202903,-0.165842551,5,13,true,false,false,18,false,0
183,1661426821|-3600|-3600,"Riverlight North, Nine Elms",51.482362,-0.13612398,19,4,true,false,false,24,false,0
184,1661426821|-3600|-3600,"Portland Place, Marylebone",51.52071513,-0.14521173,4,29,true,false,false,34,false,0
185,1661426821|-3600|-3600,"Alderney Street, Pimlico",51.48805753,-0.140741432,11,2,true,false,false,14,false,0
186,1661426821|-3600|-3600,"South Wharf Road, Paddington",51.51733558,-0.175810943,13,3,true,false,false,16,false,0
187,1661426821|-3600|-3600,"Queen's Gate (South), South Kensington",51.49247977,-0.178433004,2,23,true,false,false,25,false,0
188,1661426821|-3600|-3600,"Nutford Place, Marylebone",51.5165179,-0.164393768,0,18,true,false,false,18,false,0
189,1661426821|-3600|-3600,"Claremont Square, Angel",51.53166681,-0.109914711,4,13,true,false,false,18,false,0
190,1661426821|-3600|-3600,"Rampayne Street, Pimlico",51.48997562,-0.132845681,14,5,true,false,false,21,false,0
191,1661426821|-3600|-3600,"Hyde Park Corner, Hyde Park",51.50311799,-0.153520935,7,24,true,false,false,36,false,0
192,1661426821|-3600|-3600,"Wardour Street, Soho",51.51251523,-0.133201961,7,7,true,false,false,16,false,0
193,1661426821|-3600|-3600,"Bankside Mix, Bankside",51.50581776,-0.100186337,7,53,true,false,false,60,false,0
194,1661426821|-3600|-3600,"Hop Exchange, The Borough",51.50462759,-0.091773776,9,45,true,false,false,56,false,0
195,1661426821|-3600|-3600,"Milroy Walk, South Bank",51.50724437,-0.106237501,11,17,true,false,false,30,false,0
196,1661426821|-3600|-3600,"Union Street, The Borough",51.50368837,-0.098497684,9,7,true,false,false,17,false,0
197,1661426821|-3600|-3600,"Stamford Street, South Bank",51.50556905,-0.111606696,18,8,true,false,false,27,false,0
199,1661426821|-3600|-3600,"Great Tower Street, Monument",51.51048489,-0.082989638,7,16,true,false,false,24,false,0
200,1661426821|-3600|-3600,"LMU Commercial Road, Whitechapel",51.51492456,-0.066078037,13,1,true,false,false,14,false,0
201,1661426821|-3600|-3600,"Dorset Square, Marylebone",51.5225965,-0.161113413,4,12,true,false,false,16,false,0
202,1661426821|-3600|-3600,"Leman Street, Aldgate",51.51236389,-0.06954201,14,23,true,false,false,37,false,0
203,1661426821|-3600|-3600,"West Smithfield Rotunda, Farringdon",51.51821864,-0.100791005,1,14,true,false,false,15,false,0
