tfl_id,tfl_name,lat,lon,shortcode,seqcode,actual_seq,visited,interval_s
564,Somerset House| Strand,51.509943,-0.117619,258.SH,S12.09,S259,22:39:18,202
174,Strand| Strand,51.512582,-0.1150573,259.S,S12.10,S260,22:43:49,271
256,Houghton Street| Strand,51.51362054,-0.116764211,FIN.HS,S12.11,S261,22:46:23,154
668,Ravenscourt Park Station| Hammersmith,51.49422354,-0.236769936,1.RPS,W01.01,W001,09:04:03,
598,Southerton Road| Hammersmith,51.494499,-0.228188,2.SR,W01.02,W002,09:08:05,242
730,Bridge Avenue| Hammersmith,51.49208492,-0.229116862,3.BA,W01.03,W003,09:17:15,550
682,Crisp Road| Hammersmith,51.48810829,-0.22660621,4.CR,W01.04,W004,09:21:48,273
686,Beryl Road| Hammersmith,51.48814438,-0.222456468,5.BR,W01.05,W005,09:25:18,210
599,Manbre Road| Hammersmith,51.485743,-0.223616,6.MR,W01.06,W006,09:27:59,161
644,Rainville Road| Hammersmith,51.48373225,-0.223852256,7.RR,W01.07,W007,09:29:49,110
655,Crabtree Lane| Fulham,51.48294452,-0.219346128,8.CL,W01.08,W008,09:32:21,152
615,Finlay Street| Fulham,51.4768851,-0.215895601,9.FS,W01.09,W009,09:35:53,212
729,St. Peter's Terrace| Fulham,51.47893931,-0.208485293,10.SPT,W01.10,W010,09:39:31,218
616,Aintree Street| Fulham,51.48102131,-0.209973497,11.AS,W01.11,W011,09:41:50,139
711,Everington Street| Fulham,51.48335692,-0.216305546,12.ES,W01.12,W012,09:44:25,155
761,Humbolt Road| Fulham,51.48321729,-0.211860644,13.HR,W01.13,W013,09:46:29,124
626,Normand Park| West Kensington,51.48438657,-0.20481514,14.NP,W01.14,W014,09:49:06,157
639,Coomer Place| West Kensington,51.48357068,-0.202038682,15.CP,W01.15,W015,09:51:16,130
782,Halford Road| West Kensington,51.483911,-0.19760944,16.HR,W01.16,W016,09:53:20,124
720,Star Road| West Kensington,51.48724429,-0.205279052,17.SR,W01.17,W017,09:57:46,266
635,Greyhound Road| Hammersmith,51.48606206,-0.214428378,18.GR,W01.18,W018,10:00:29,163
696,Charing Cross Hospital| Hammersmith,51.48728535,-0.217995921,19.CCH,W01.19,W019,10:02:29,120
707,Barons Court Station| West Kensington,51.49021762,-0.215087092,20.BCS,W01.20,W020,10:04:30,121
633,Vereker Road| West Kensington,51.48959104,-0.209378594,21.VR,W02.01,W021,10:07:11,161
660,West Kensington Station| West Kensington,51.49087074,-0.206029743,22.WKS,W02.02,W022,10:11:16,245
770,Gwendwr Road| West Kensington,51.491026,-0.209121,23.GR,W02.03,W023,10:11:17,1
608,Colet Gardens| Hammersmith,51.491093,-0.216493,24.CG,W02.04,W024,10:16:52,335
595,Hammersmith Road| Hammersmith,51.493267,-0.21985,25.HR,W02.05,W025,10:22:10,318
634,Brook Green South| Brook Green,51.49434708,-0.215804559,26.BGS,W02.06,W026,10:23:45,95
525,Blythe Road| Olympia,51.496927,-0.21350087,27.BR,W02.07,W027,10:27:22,217
775,Little Brook Green| Brook Green,51.496664,-0.223868,28.LBG,W02.08,W028,10:32:06,284
667,Shepherd's Bush Road North| Shepherd's Bush,51.5015946,-0.222293381,29.SBRN,W02.09,W029,10:35:50,224
657,Blythe Road West| Shepherd's Bush,51.49968,-0.221791551,30.BRW,W02.10,W030,10:37:43,113
647,Richmond Way| Shepherd's Bush,51.50035306,-0.217515071,31.RW,W02.11,W031,10:41:02,199
613,Woodstock Grove| Shepherd's Bush,51.50403821,-0.217400093,33.WG,W02.13,W032,10:48:12,430
527,Hansard Mews| Holland Park,51.503802,-0.215808,32.HM,W02.12,W033,10:50:38,146
571,Westfield Southern Terrace |Shepherd's Bush,51.506256,-0.218337,34.WST,W02.14,W034,10:54:35,237
566,Westfield Ariel Way| White City,51.509158,-0.224103,35.WAW,W02.15,W035,11:01:19,404
601,BBC White City| White City,51.514767,-0.225787,36.BWC,W02.16,W036,11:02:26,67
771,Rifle Place| Avondale,51.509224,-0.216016,37.RP,W02.17,W037,11:14:35,729
736,Queensdale Road| Shepherd's Bush,51.50659035,-0.216104479,38.QR,W03.01,W038,11:17:53,198
652,Evesham Street| Avondale,51.51148696,-0.218190203,39.ES,W03.02,W039,11:21:07,194
741,Freston Road| Avondale,51.5129814,-0.219486603,40.FR,W03.03,W040,11:21:09,2
650,St. Mark's Road| North Kensington,51.51687069,-0.213872396,41.SMR,W03.04,W041,11:29:29,500
807,Bevington Road West| North Kensington,51.5212,-0.208888173,42.BRW,W03.05,W042,11:33:33,244
643,All Saints' Road| Portobello,51.5190427,-0.204764421,43.ASR,W03.06,W043,11:37:29,236
805,The Metropolitan| Portobello,51.520509,-0.20080483,44.TM,W03.07,W044,11:40:04,155
758,Westbourne Park Road| Portobello,51.51787005,-0.201005397,45.WPR,W03.08,W045,11:41:52,108
661,All Saints Church| Portobello,51.51632095,-0.202608612,46.ASC,W03.09,W046,11:43:24,92
742,Blenheim Crescent| Ladbroke Grove,51.51510818,-0.208565479,47.BC,W03.10,W047,11:46:34,190
663,Clarendon Road| Avondale,51.51323001,-0.211593602,48.CR,W03.11,W048,11:48:02,88
754,Grenfell Road| Avondale,51.5129006,-0.214762686,49.GR,W03.12,W049,11:50:09,127
740,Sirdar Road| Avondale,51.51092871,-0.214594781,50.SR,W03.13,W050,11:51:38,89
442,Walmer Road| Avondale,51.510101,-0.211358,51.WR,W03.14,W051,11:54:03,145
611,Princedale Road | Holland Park,51.50646524,-0.208486599,52.PR,W03.15,W052,11:56:50,167
622,Lansdowne Road| Ladbroke Grove,51.50748124,-0.205535908,53.LR,W03.16,W053,11:58:45,115
543,Lansdowne Walk| Ladbroke Grove,51.509591,-0.204666,54.LW,W03.17,W054,12:02:23,218
560,Ladbroke Grove Central| Ladbroke Grove,51.511624,-0.205921,55.LGC,W03.18,W055,12:04:11,108
151,Chepstow Villas| Notting Hill,51.51213691,-0.201554966,56.CV,W03.19,W056,12:06:16,125
379,Turquoise Island| Notting Hill,51.51431171,-0.200838199,57.TI,W03.20,W057,12:08:37,141
176,Gloucester Terrace| Bayswater,51.51791921,-0.188098863,58.GT,W03.21,W058,12:14:38,361
164,Cleveland Gardens| Bayswater,51.515607,-0.183118788,59.CG,W04.01,W059,12:19:24,286
397,Devonshire Terrace| Bayswater,51.51348,-0.17977,60.DT,W04.02,W060,12:21:31,127
330,Eastbourne Mews| Paddington,51.51641749,-0.179135079,61.EM,W04.03,W061,12:27:02,331
165,Orsett Terrace| Bayswater,51.517932,-0.183716959,62.OT,W04.04,W062,12:30:07,185
592,Bishop's Bridge Road East| Bayswater,51.5171,-0.18377,63.BBRE,W04.05,W063,12:31:36,89
568,Bishop's Bridge Road West| Bayswater,51.51616,-0.18697,64.BBRW,W04.06,W064,12:33:15,99
105,Westbourne Grove| Bayswater,51.51552971,-0.190240716,65.WG,W04.07,W065,12:35:48,153
29,Hereford Road| Bayswater,51.513735,-0.193487,66.HR,W04.08,W066,13:01:45,1557
261,Princes Square| Bayswater,51.5134891,-0.191351186,67.PS,W04.09,W067,13:03:16,91
584,Ilchester Gardens| Bayswater,51.51244,-0.19096,68.IG,W04.10,W068,13:04:40,84
337,Pembridge Villas| Notting Hill,51.51108452,-0.197524944,69.PV,W04.11,W069,13:07:42,182
225,Notting Hill Gate Station| Notting Hill,51.50935342,-0.196422,70.NHGS,W04.12,W070,13:09:44,122
333,Palace Gardens Terrace| Notting Hill,51.50860544,-0.193764092,71.PGT,W04.13,W071,13:11:47,123
212,Campden Hill Road| Notting Hill,51.50658458,-0.199004026,72.CHR,W04.14,W072,13:15:06,199
103,Vicarage Gate| Kensington,51.50472376,-0.192538767,73.VG,W04.15,W073,13:18:44,218
277,Kensington Church Street| Kensington,51.50315739,-0.191496313,74.KCS,W04.16,W074,13:20:19,95
133,Derry Street| Kensington,51.50136494,-0.191462381,75.DS,W04.17,W075,13:22:52,153
157,Wright's Lane| Kensington,51.50039792,-0.193068385,76.WL,W04.18,W076,13:25:08,136
168,Argyll Road| Kensington,51.50040123,-0.195455928,77.AR,W04.19,W077,13:26:51,103
375,Kensington Town Hall| Kensington,51.50194596,-0.194392952,78.KTH,W04.20,W078,13:29:37,166
2,Phillimore Gardens| Kensington,51.49960695,-0.197574246,79.PG,W04.21,W079,13:33:17,220
398,Holland Park| Kensington,51.502319,-0.200742,80.HP,W04.22,W080,13:35:47,150
559,Abbotsbury Road| Holland Park,51.501391,-0.205991,82.AR,W04.24,W081,13:40:25,278
606,Addison Road| Holland Park,51.504199,-0.210941,83.AR,W04.25,W082,13:45:20,295
515,Russell Gardens| Olympia,51.500088,-0.211316,84.RG,W04.26,W083,13:49:24,244
293,Kensington Olympia Station| Olympia,51.49815779,-0.209494128,85.KOS,W05.01,W084,13:51:11,107
274,Warwick Road| Olympia,51.49671237,-0.20528437,86.WR,W05.02,W085,13:54:11,180
38,Abingdon Villas| Kensington,51.4973875,-0.197245586,87.AV,W05.03,W086,13:59:18,307
384,Marloes Road| Kensington,51.496481,-0.192404,88.MR,W05.04,W087,14:02:10,172
155,Lexham Gardens| Kensington,51.49586666,-0.191933711,89.LG,W05.05,W088,14:03:45,95
145,Ilchester Place| Kensington,51.50074359,-0.202759212,81.IP,W04.23,W089,14:07:14,209
142,West Cromwell Road| Earl's Court,51.49372451,-0.198286569,90.WCR,W05.06,W090,14:07:19,5
158,Trebovir Road| Earl's Court,51.49085368,-0.196170309,91.TR,W05.07,W091,14:10:20,181
332,Nevern Place| Earl's Court,51.49334336,-0.194757949,92.NP,W05.08,W092,14:12:41,141
37,Penywern Road| Earl's Court,51.49159394,-0.192369256,93.PR,W05.09,W093,14:14:36,115
219,Bramham Gardens| Earl's Court,51.49016361,-0.19039362,94.BG,W05.10,W094,14:17:03,147
757,Harcourt Terrace| West Brompton,51.48795853,-0.187404506,95.HT,W05.11,W095,14:19:27,144
216,Old Brompton Road| South Kensington,51.49094565,-0.181190899,96.OBR,W05.12,W096,14:24:35,308
171,Collingham Gardens| Earl's Court,51.4916156,-0.186753859,97.CG,W05.13,W097,14:27:21,166
296,Knaresborough Place| Earl's Court,51.49363156,-0.190603326,98.KP,W05.14,W098,14:29:59,158
405,Gloucester Road Station| South Kensington,51.49418566,-0.18267094,99.GRS,W05.15,W099,14:33:39,220
128,Emperor's Gate| South Kensington,51.49536226,-0.185296516,100.EG,W05.16,W100,14:36:44,185
113,Gloucester Road (Central)| South Kensington,51.49646288,-0.183289032,101.GRC,W05.17,W101,14:39:08,144
97,Gloucester Road (North)| Kensington,51.49792478,-0.183834706,102.GRN,W05.18,W102,14:40:45,97
36,De Vere Gardens| Kensington,51.50173726,-0.184980612,103.DVG,W05.19,W103,14:42:54,129
404,Palace Gate| Kensington Gardens,51.50204238,-0.184400221,104.PG,W05.20,W104,14:44:29,95
307,Black Lion Gate| Kensington Gardens,51.50990837,-0.187842717,105.BLG,W05.21,W105,14:49:01,272
224,Queensway| Kensington Gardens,51.51031,-0.18740235,106.Q,W05.22,W106,14:50:08,67
524,Lancaster Gate | Bayswater,51.511654,-0.179668,107.LG,W06.01,W107,14:53:35,207
153,Bayswater Road| Hyde Park,51.511933,-0.174411,108.BR,W06.02,W108,14:56:10,155
752,London Street| Paddington,51.515117,-0.17371276,109.LS,W06.03,W109,14:59:21,191
265,Southwick Street| Paddington,51.51595344,-0.169249375,110.SS,W06.04,W110,15:01:48,147
290,St Mary's Hospital| Paddington,51.518268,-0.17110323,111.SMH,W06.05,W111,15:05:38,230
186,South Wharf Road| Paddington,51.51733558,-0.175810943,112.SWR,W06.06,W112,15:08:41,183
279,North Wharf Road| Paddington,51.51862243,-0.176645823,113.NWR,W06.07,W113,15:12:18,217
370,Paddington Green| Paddington,51.520205,-0.174593,114.PG,W06.08,W114,15:16:31,253
47,Warwick Avenue Station| Maida Vale,51.52334476,-0.183846408,115.WAS,W06.09,W115,15:21:44,313
255,Clifton Road| Maida Vale,51.52557531,-0.179592915,116.CR,W06.10,W116,15:24:00,136
8,Maida Vale| Maida Vale,51.529857,-0.18348604,117.MV,W06.11,W117,15:28:45,285
312,Grove End Road| St. John's Wood,51.53088935,-0.176770502,118.GER,W06.12,W118,15:32:55,250
110,Wellington Road| St. John's Wood,51.53304322,-0.172528678,119.WR,W06.13,W119,15:35:58,183
247,St. John's Wood Church| The Regent's Park,51.530529,-0.167515,120.SJWC,W06.14,W120,15:38:40,162
590,Greenberry Street| St.John's Wood,51.53256,-0.16862,121.GS,W06.15,W121,15:40:40,120
7,Charlbert Street| St. John's Wood,51.53430039,-0.1680743,122.CS,W06.16,W122,15:42:35,115
329,Prince Albert Road| The Regent's Park,51.53589283,-0.160854428,123.PAR,W06.17,W123,15:47:07,272
271,London Zoo|  The Regent's Park,51.53583617,-0.156285395,124.LZ,W07.01,W124,15:51:50,283
343,London Zoo Car Park| The Regent's Park,51.53692216,-0.150181444,125.LZCP,W07.02,W125,15:54:21,151
114,Park Road (Baker Street)| The Regent's Park,51.52451738,-0.158963647,127.PRBS,W07.04,W126,16:27:49,2008
315,The Tennis Courts| The Regent's Park,51.52536703,-0.153463612,126.TTC,W07.03,W127,16:32:00,251
759,Broadley Terrace| Marylebone,51.52456169,-0.165668686,128.BT,W07.05,W128,16:39:12,432
208,Mallory Street| Marylebone,51.52505151,-0.166304359,129.MS,W07.06,W129,16:40:25,73
60,Lisson Grove| St. John's Wood,51.52644828,-0.172190727,130.LG,W07.07,W130,16:44:52,267
286,St. John's Wood Road| St. John's Wood,51.5272947,-0.174653609,131.SJWR,W07.08,W131,16:47:20,148
394,Aberdeen Place| St. John's Wood,51.524826,-0.176268,132.AP,W07.09,W132,16:50:10,170
238,Frampton Street| Paddington,51.5233534,-0.175116099,133.FS,W07.10,W133,16:51:47,97
402,Penfold Street| Marylebone,51.52289229,-0.171681991,134.PS,W07.11,W134,16:54:16,149
410,Edgware Road Station| Marylebone,51.519968,-0.169774,135.ERS,W07.12,W135,16:57:44,208
367,Harrowby Street| Marylebone,51.5173721,-0.1642075,137.HS,W07.14,W136,17:00:58,194
188,Nutford Place| Marylebone,51.5165179,-0.164393768,136.NP,W07.13,W137,17:01:20,22
396,Shouldham Street| Marylebone,51.51809,-0.163609,138.SS,W07.15,W138,17:04:54,214
169,Porchester Place| Paddington,51.51474612,-0.165164288,139.PP,W07.16,W139,17:08:12,198
99,Old Quebec Street| Marylebone,51.51457763,-0.158264483,140.OQS,W07.17,W140,17:11:40,208
138,Green Street| Mayfair,51.51227622,-0.157436972,141.GS,W07.18,W141,17:16:56,316
180,North Audley Street| Mayfair,51.5129118,-0.153645496,142.NAS,W07.19,W142,17:18:44,108
348,Grosvenor Square| Mayfair,51.51217033,-0.150481272,143.GS,W07.20,W143,17:20:44,120
366,Millennium Hotel| Mayfair,51.5109193,-0.151126385,144.MH,W07.21,W144,17:22:19,95
389,Upper Grosvenor Street| Mayfair,51.51013066,-0.155757901,145.UGS,W07.22,W145,17:24:37,138
111,Park Lane | Hyde Park,51.5100172,-0.157275636,146.PL,W08.01,W146,17:26:26,109
248,Triangle Car Park| Hyde Park,51.50645179,-0.170279555,147.TCP,W08.02,W147,17:34:11,465
300,Serpentine Car Park| Hyde Park,51.505014,-0.17306032,148.SCP,W08.03,W148,17:36:56,165
258,Kensington Gore| Knightsbridge,51.50143293,-0.178656971,149.KG,W08.04,W149,17:40:36,220
350,Queen's Gate| Kensington Gardens,51.50171544,-0.179854184,150.QG,W08.05,W150,17:42:05,89
266,Queen's Gate (North)| Kensington,51.50102668,-0.180246101,151.QGN,W08.06,W151,17:43:44,99
392,Imperial College| Knightsbridge,51.49942855,-0.179702476,152.IC,W08.07,W152,17:45:26,102
373,Prince Consort Road| Knightsbridge,51.49980661,-0.176415994,153.PCR,W08.08,W153,17:47:44,138
428,Exhibition Road| Knightsbridge,51.499917,-0.174554,154.ER,W08.09,W154,17:49:17,93
432,Exhibition Road Museums 1| South Kensington,51.496468,-0.17379696,155.ERM1,W08.10,W155,17:51:43,146
482,Exhibition Road Museums 2| South Kensington,51.495947,-0.17368958,156.ERM2,W08.11,W156,17:53:01,78
356,South Kensington Station| South Kensington,51.494412,-0.173881,157.SKS,W08.12,W157,17:55:14,133
187,Queen's Gate (South)| South Kensington,51.49247977,-0.178433004,158.QGS,W08.13,W158,17:58:37,203
231,Queen's Gate (Central)| South Kensington,51.49396755,-0.17873226,159.QGC,W08.14,W159,18:00:28,111
378,Natural History Museum| South Kensington,51.49559291,-0.179077626,160.NHM,W08.15,W160,18:03:09,161
781,Victoria &amp; Albert Museum| South Kensington,51.495898,-0.173009,161.VAM,W08.16,W161,18:06:10,181
150,Holy Trinity Brompton| Knightsbridge,51.49705603,-0.168917077,162.HTB,W08.17,W162,18:08:05,115
292,Montpelier Street| Knightsbridge,51.49888404,-0.165471605,163.MS,W08.18,W163,18:10:09,124
143,Pont Street| Knightsbridge,51.4968865,-0.161203828,164.PS,W08.19,W164,18:14:48,279
368,Harriet Street| Knightsbridge,51.50024195,-0.15934065,165.HS,W08.20,W165,18:18:07,199
166,Seville Street| Knightsbridge,51.50185512,-0.159237081,166.SS,W08.21,W166,18:19:39,92
303,Albert Gate| Hyde Park,51.50295379,-0.158456089,167.AG,W08.22,W167,18:22:50,191
191,Hyde Park Corner| Hyde Park,51.50311799,-0.153520935,169.HPC,W08.24,W168,18:25:15,145
222,Knightsbridge| Hyde Park,51.50275704,-0.155349725,168.K,W08.23,W169,18:26:55,100
181,Belgrave Square| Belgravia,51.49941247,-0.152317537,171.BS,W08.26,W170,18:34:20,445
207,Grosvenor Crescent| Belgravia,51.50135267,-0.153194766,170.GC,W08.25,W171,18:36:39,139
213,Wellington Arch| Hyde Park,51.50274025,-0.149569201,172.WA,W08.27,W172,18:46:24,585
53,Grafton Street| Mayfair,51.5099923,-0.143495266,173.GS,W09.01,W173,18:56:15,591
541,Green Park Station| Mayfair,51.506613,-0.142844,174.GPS,W09.02,W174,19:00:44,269
528,Clarges Street| Mayfair,51.507326,-0.145827,175.CS,W09.03,W175,19:03:01,137
49,Curzon Street| Mayfair,51.50706909,-0.145904427,176.CS,W09.04,W176,19:04:13,72
733,Park Lane| Mayfair,51.50542628,-0.150817316,177.PL,W09.05,W177,19:08:02,229
380,Stanhope Gate| Mayfair,51.50686435,-0.150666888,178.SG,W09.06,W178,19:10:33,151
289,South Audley Street| Mayfair,51.50923022,-0.151296092,179.SAS,W09.07,W179,19:12:35,122
382,Farm Street| Mayfair,51.50935171,-0.14744969,180.FS,W09.08,W180,19:15:02,147
44,Bruton Street| Mayfair,51.51073687,-0.144165239,181.BS,W09.09,W181,19:17:52,170
349,St. George Street| Mayfair,51.51196,-0.142783033,182.SGS,W09.10,W182,19:19:30,98
318,Sackville Street| Mayfair,51.51004801,-0.138846453,183.SS,W09.11,W183,19:22:04,154
116,Little Argyll Street| West End,51.51449962,-0.141423695,184.LAS,W09.12,W184,19:25:37,213
106,Woodstock Street| Mayfair,51.51410514,-0.147301667,185.WS,W09.13,W185,19:30:23,286
301,Marylebone Lane| Marylebone,51.51475963,-0.148105415,186.ML,W09.14,W186,19:32:27,124
141,Chapel Place| Marylebone,51.51530805,-0.147203711,187.CP,W09.15,W187,19:34:27,120
210,Hinde Street| Marylebone,51.51681444,-0.151926305,188.HS,W09.16,W188,19:38:44,257
514,Portman Square| Marylebone,51.516204,-0.155525,189.PS,W09.17,W189,19:41:26,162
403,George Place Mews| Marylebone,51.51689296,-0.158249929,190.GPM,W09.18,W190,19:44:36,190
400,George Street| Marylebone,51.517703,-0.154106,191.GS,W09.19,W191,19:47:10,154
121,Baker Street| Marylebone,51.51891348,-0.156166631,192.BS,W09.20,W192,19:49:37,147
56,Paddington Street| Marylebone,51.52058381,-0.154701411,193.PS,W09.21,W193,19:51:44,127
242,Beaumont Street| Marylebone,51.52200801,-0.151359288,194.BS,W09.22,W194,19:53:58,134
257,Westminster University| Marylebone,51.52248185,-0.154907218,195.WU,W10.01,W195,19:56:41,163
43,Crawford Street| Marylebone,51.52026,-0.157183945,196.CS,W10.02,W196,20:00:33,232
605,Seymour Place| Marylebone,51.520331,-0.163667,197.SP,W10.03,W197,20:05:46,313
182,Bell Street | Marylebone,51.52202903,-0.165842551,198.BS,W10.04,W198,20:08:53,187
45,Boston Place| Marylebone,51.522511,-0.162298,199.BP,W10.05,W199,20:11:36,163
201,Dorset Square| Marylebone,51.5225965,-0.161113413,200.DS,W10.06,W200,20:16:26,290
184,Portland Place| Marylebone,51.52071513,-0.14521173,223.PP,W11.09,W201,20:28:32,726
6,Broadcasting House| Marylebone,51.51811784,-0.144228881,221.BH,W11.07,W202,20:33:04,272
129,Golden Square| Soho,51.5118973,-0.137043852,251.GS,W12.13,W203,20:41:58,534
338,Wellington Street | Strand,51.51175646,-0.119643424,260.WS,W12.22,W204,20:58:40,1002
76,Longford Street| The Regent's Park,51.52559505,-0.144083893,201.LS,W10.07,,,
540,Albany Street| The Regent's Park,51.528302,-0.144466,202.AS,W10.08,,,
535,Gloucester Avenue| Camden Town,51.537349,-0.147154,203.GA,W10.09,,,
456,Parkway| Camden Town,51.538071,-0.144664,204.P,W10.10,,,
572,Greenland Road| Camden Town,51.539099,-0.141728,205.GR,W10.11,,,
713,Hawley Crescent| Camden Town,51.54100708,-0.14326094,206.HC,W10.12,,,
545,Arlington Road| Camden Town,51.539957,-0.145246,207.AR,W10.13,,,
457,Castlehaven Road| Camden Town,51.542138,-0.145393,208.CR,W10.14,,,
462,Bonny Street| Camden Town,51.541603,-0.138853,209.BS,W10.15,,,
604,St Martins Close| Camden Town,51.538792,-0.138535,210.SMC,W10.16,,,
362,Royal College Street| Camden Town,51.536264,-0.133952,211.RCS,W10.17,,,
90,Harrington Square 1| Camden Town,51.53301907,-0.139174593,212.HS1,W10.18,,,
131,Eversholt Street | Camden Town,51.53300545,-0.136792671,213.ES,W10.19,,,
25,Doric Way | Somers Town,51.5288338,-0.132250369,214.DW,W10.20,,,
214,Endsleigh Gardens| Euston,51.52683806,-0.130504336,215.EG,W11.01,,,
65,Gower Place | Euston,51.52522753,-0.13518856,216.GP,W11.02,,,
239,Warren Street Station| Euston,51.52443845,-0.138019439,217.WSS,W11.03,,,
357,Howland Street| Fitzrovia,51.520994,-0.139016,218.HS,W11.04,,,
81,Great Titchfield Street| Fitzrovia,51.52025302,-0.141327271,219.GTS,W11.05,,,
311,Foley Street| Fitzrovia,51.51918144,-0.140485596,220.FS,W11.06,,,
581,New Cavendish Street| Marylebone,51.519167,-0.147983,222.NCS,W11.08,,,
28,Bolsover Street| Fitzrovia,51.52351808,-0.143613641,224.BS,W11.10,,,
98,Hampstead Road| Euston,51.52554222,-0.138231303,225.HR,W11.11,,,
20,Drummond Street | Euston,51.527326,-0.13605286,226.DS,W11.12,,,
69,Euston Road| Euston,51.5262363,-0.134407652,227.ER,W11.13,,,
795,Euston Square Gardens| Euston,51.527068,-0.13186102,228.ESG,W11.14,,,
19,Taviton Street| Bloomsbury,51.52505093,-0.131161087,229.TS,W11.15,,,
287,Bedford Way| Bloomsbury,51.52367314,-0.128377673,230.BW,W11.16,,,
12,Malet Street| Bloomsbury,51.52168078,-0.130431727,231.MS,W11.17,,,
364,Store Street| Bloomsbury,51.519572,-0.13214036,232.SS,W11.18,,,
88,Bayley Street | Bloomsbury,51.51858757,-0.132053392,233.BS,W11.19,,,
306,Rathbone Street| Fitzrovia,51.51816295,-0.135025698,234.RS,W11.20,,,
381,Charlotte Street| Fitzrovia,51.51953043,-0.13577731,235.CS,W11.21,,,
13,Scala Street| Fitzrovia,51.51991453,-0.136039674,236.SS,W11.22,,,
313,Wells Street| Fitzrovia,51.51734403,-0.138072691,237.WS,W11.23,,,
15,Great Russell Street| Bloomsbury,51.51772703,-0.127854211,238.GRS,W11.24,,,
24,British Museum| Bloomsbury,51.51908011,-0.124678402,239.BM,W12.01,,,
562,Bury Place| Holborn,51.51746,-0.12335,240.BP,W12.02,,,
162,Southampton Place| Holborn,51.51760685,-0.121328408,241.SP,W12.03,,,
751,Newton Street| Covent Garden,51.51612862,-0.120909408,242.NS,W12.04,,,
18,Drury Lane| Covent Garden,51.51477076,-0.12221963,243.DL,W12.05,,,
358,High Holborn | Covent Garden,51.516226,-0.124826,244.HH,W12.06,,,
244,Earnshaw Street | Covent Garden,51.51611887,-0.128585022,245.ES,W12.07,,,
109,Soho Square | Soho,51.51563144,-0.132328837,246.SS,W12.08,,,
383,Frith Street| Soho,51.51310333,-0.13121385,247.FS,W12.09,,,
386,Moor Street| Soho,51.51352755,-0.130110822,248.MS,W12.10,,,
192,Wardour Street| Soho,51.51251523,-0.133201961,249.WS,W12.11,,,
260,Broadwick Street| Soho,51.5136846,-0.135580879,250.BS,W12.12,,,
83,Panton Street| West End,51.50963938,-0.131510949,252.PS,W12.14,,,
226,Charles II Street| West End,51.50844614,-0.131961389,253.CIS,W12.15,,,
228,St. James's Square| St. James's,51.50742485,-0.134621209,254.SJS,W12.16,,,
160,Waterloo Place| St. James's,51.50663341,-0.131773845,255.WP,W12.17,,,
233,Pall Mall East| West End,51.50777049,-0.130699733,256.PME,W12.18,,,
325,St. Martin's Street| West End,[phone],-0.[phone],257.SMS,W12.19,,,
64,William IV Street| Strand,51.50946212,-0.124749274,258.WIS,W12.20,,,
388,Southampton Street| Strand,51.51070161,-0.121723604,259.SS,W12.21,,,
335,Tavistock Street| Covent Garden,51.51196803,-0.120718759,261.TS,W12.23,,,
283,Kingsway| Covent Garden,51.51440928,-0.118478757,262.K,W12.24,,,
594,Kingsway Southbound| Strand,51.513875,-0.117774,263.KS,W12.25,,,
200256,Houghton Street| Strand,51.5136205,-0.1167642,FIN.HS,W12.26,,,
